path,size_bytes
figures/generated/main/figure6_high_pollution_comparison.pdf,17205
figures/generated/main/figure6_high_pollution_comparison.png,72406
figures/generated/main/figure6_loo_pareto_diagnostics.pdf,13166
figures/generated/main/figure6_loo_pareto_diagnostics.png,56576
figures/generated/supplementary/s1_prior_predictive_checks.pdf,13240
figures/generated/supplementary/s1_prior_predictive_checks.png,39560
figures/generated/supplementary/s2_residual_diagnostics.pdf,18232
figures/generated/supplementary/s2_residual_diagnostics.png,130090
figures/generated/supplementary/s3_pareto_k_diagnostics.pdf,13166
figures/generated/supplementary/s3_pareto_k_diagnostics.png,56576
figures/generated/supplementary/s4_sensitivity_comparison.pdf,17849
figures/generated/supplementary/s4_sensitivity_comparison.png,108702
figures/generated/supplementary/s5_high_pollution_safeguard.pdf,27915
figures/reference/main/dag.tex,4055
figures/reference/main/figure1_pm10_series_and_splits.pdf,152999
figures/reference/main/figure2_model_dags.pdf,22516
figures/reference/main/figure3_model_comparison.pdf,26402
figures/reference/main/figure4_test_forecast_windows.pdf,58146
figures/reference/main/figure5_coefficient_comparison.pdf,56809
figures/reference/main/figure6_high_pollution_comparison.pdf,17622
figures/reference/main/figure6_loo_pareto_diagnostics.pdf,62430
figures/reference/supplementary/s1_prior_predictive_checks.pdf,29560
figures/reference/supplementary/s2_residual_diagnostics.pdf,34448
figures/reference/supplementary/s3_pareto_k_diagnostics.pdf,62430
figures/reference/supplementary/s4_sensitivity_comparison.pdf,40761
figures/reference/supplementary/s5_high_pollution_safeguard.pdf,36801
LICENSE,1074
LICENSE-CONTENT.md,605
Makefile,491
pyproject.toml,455
README.md,5382
release_manifest.csv,9288
requirements.txt,43
scripts/generate_all_figures.py,2922
scripts/generate_all_tables.py,2612
scripts/validate_release.py,6688
src/config.py,1066
src/figures/__init__.py,0
src/figures/publication/__init__.py,0
src/figures/publication/common.py,3936
src/figures/publication/figure1_pm10_series_and_splits.py,5192
src/figures/publication/figure3_model_comparison.py,4350
src/figures/publication/figure4_test_forecast_window.py,13962
src/figures/publication/figure5_coefficient_comparison.py,2941
src/figures/publication/figure6_high_pollution_comparison.py,3828
src/figures/publication/model_dag.py,7023
src/figures/publication/supplementary/__init__.py,0
src/figures/publication/supplementary/s1_prior_predictive_checks.py,2771
src/figures/publication/supplementary/s2_residual_diagnostics.py,3462
src/figures/publication/supplementary/s3_pareto_k_diagnostics.py,3482
src/figures/publication/supplementary/s4_sensitivity_comparison.py,5882
src/figures/publication/supplementary/s5_high_pollution_safeguard.py,16615
src/figures/tmp/matplotlib/fontlist-v3.11.0.json,140567
table_manifest.yaml,905
tables/generated/table1_data_summary.tex,911
tables/generated/table2_model_definitions.tex,1050
tables/generated/table3_test_performance.tex,1094
tables/generated/table4_bootstrap_comparisons.tex,1230
tables/generated/table5_meteorological_effects.tex,791
tables/generated/table_s10_gap_filtered_metrics.tex,981
tables/generated/table_s11_meteorological_scale.tex,868
tables/generated/table_s12_high_pollution_safeguard.tex,1002
tables/generated/table_s1_mcmc_diagnostics.tex,656
tables/generated/table_s2_loo_waic.tex,782
tables/generated/table_s3_sensitivity.tex,473
tables/generated/table_s4_sensitivity_assessment.tex,946
tables/generated/table_s5_yearly_holdouts.tex,1770
tables/generated/table_s6_fourier_sensitivity.tex,775
tables/generated/table_s7_phi_diagnostics.tex,582
tables/generated/table_s8_phi_parameterization.tex,863
tables/generated/table_s9_missingness_audit.tex,909
tables/machine_readable/table1_data_summary.csv,712
tables/machine_readable/table2_model_definitions.csv,1374
tables/machine_readable/table3_test_performance.csv,814
tables/machine_readable/table4_bootstrap_comparisons.csv,1382
tables/machine_readable/table5_meteorological_effects.csv,523
tables/machine_readable/table_s10_gap_filtered_metrics.csv,7717
tables/machine_readable/table_s11_meteorological_scale.csv,1095
tables/machine_readable/table_s12_high_pollution_safeguard.csv,1725
tables/machine_readable/table_s1_mcmc_diagnostics.csv,471
tables/machine_readable/table_s2_loo_waic.csv,791
tables/machine_readable/table_s3_sensitivity.csv,410
tables/machine_readable/table_s4_sensitivity_assessment.csv,2780
tables/machine_readable/table_s5_yearly_holdouts.csv,4642
tables/machine_readable/table_s6_fourier_sensitivity.csv,698
tables/machine_readable/table_s7_phi_diagnostics.csv,903
tables/machine_readable/table_s8_phi_parameterization.csv,1789
tables/machine_readable/table_s9_missingness_audit.csv,2597
tables/reference/table1_data_summary.tex,911
tables/reference/table2_model_definitions.tex,1050
tables/reference/table3_test_performance.tex,1094
tables/reference/table4_bootstrap_comparisons.tex,1230
tables/reference/table5_meteorological_effects.tex,791
tables/reference/table_s10_gap_filtered_metrics.tex,981
tables/reference/table_s11_meteorological_scale.tex,868
tables/reference/table_s12_high_pollution_safeguard.tex,1002
tables/reference/table_s1_mcmc_diagnostics.tex,656
tables/reference/table_s2_loo_waic.tex,782
tables/reference/table_s3_sensitivity.tex,473
tables/reference/table_s4_sensitivity_assessment.tex,946
tables/reference/table_s5_yearly_holdouts.tex,1770
tables/reference/table_s6_fourier_sensitivity.tex,775
tables/reference/table_s7_phi_diagnostics.tex,582
tables/reference/table_s8_phi_parameterization.tex,863
tables/reference/table_s9_missingness_audit.tex,909
tmp/bar_test_conda_run.png,12030
tmp/matplotlib/fontlist-v3.11.0.json,140567
